"path","bytes","md5"
"data_derived/clean_fungalroot_genera_table_s2.csv",7900,"e0f20092934d1bedd02bb99aacbc6de1"
"data_derived/clean_fungalroot_species.csv",55338,"8d4d33fdeb034ce35c0f58e5486711e2"
"data_derived/darwinian/darwinian_genus_summary.csv",1587,"c016b2184ace475b7937a429fb1e8189"
"data_derived/darwinian/darwinian_mycocosm_matches.csv",21285,"3e071fc849c29cc415e53cc60c7f0f99"
"data_derived/darwinian/darwinian_species_matches.csv",6976,"c8ae3ada1732173e555599694181bf33"
"data_derived/darwinian/darwinian_summary.csv",529,"34b1d8f2ca0d631ab9f79746ff30d197"
"data_derived/DATA-DICTIONARY.md",42980,"2ce82cbb8ea82a2ec6447ba17cb4989a"
"data_derived/ecm_native_canada_host_species.csv",11360,"a1b35b85776548b1a9c4265d7ac43582"
"data_derived/eltonian/eltonian_genbank_tissue_tally_canada.csv",410,"11210f87a9ba4f433b7b2bd34dc54a22"
"data_derived/eltonian/eltonian_genus_occurrence_counts.csv",5089,"7a3ce02890700de4245b24ad6e54a778"
"data_derived/eltonian/eltonian_global_fungi_to_hosts.csv",51832,"f00cc0260e9bb5f1b8fca334050daf60"
"data_derived/eltonian/eltonian_global_gb_fungi_to_hosts.csv",3164,"aa2b841d9f3b9c0377737147ceff7286"
"data_derived/eltonian/eltonian_global_host_coverage.csv",6395,"dd80f2240101c7bacff7180817d52678"
"data_derived/eltonian/eltonian_global_host_to_fungi.csv",51742,"9fcdf4a32f11eecc81a770c3b4e01726"
"data_derived/eltonian/eltonian_host_list.csv",11360,"a1b35b85776548b1a9c4265d7ac43582"
"data_derived/eltonian/eltonian_host_matching.csv",1696886,"c991d0709dbc5f1e18f2d1bd0d1f553d"
"data_derived/eltonian/eltonian_host_names_metadata.csv",1800516,"c18a54a3f5ba3b5d65fd68b267bb2f94"
"data_derived/eltonian/eltonian_host_raster_summary.csv",364,"35aa7986233a91dd22b4ccb6ba409e63"
"data_derived/eltonian/eltonian_interactions.rds",62703,"7abb5850e4dc3de45d390a206d44c534"
"data_derived/eltonian/eltonian_matrix_genus_genus.csv",2111,"48ace6e02a511f04d20f4a3b6d82cc0b"
"data_derived/eltonian/eltonian_matrix_genus.csv",3481,"80c0830971bdbd0a9140ae6b510cf90f"
"data_derived/eltonian/eltonian_matrix_sh.csv",28007,"d6b403e3762b36c06ad799c5c0c5ee34"
"data_derived/eltonian/eltonian_matrix_species.csv",17197,"189eea2c0e919e75fc9518b995fe0689"
"data_derived/eltonian/eltonian_pair_confidence.csv",204,"abeed715917527c70f9687e3ac72f8c8"
"data_derived/eltonian/eltonian_sample_type_tally_canada_all.csv",65,"010c7716a0c51bed09ffb79fbdb0ed48"
"data_derived/eltonian/eltonian_sample_type_tally_canada.csv",49,"46b07ac10bba698747853dd9ae622b29"
"data_derived/eltonian/eltonian_sample_type_tally_global.csv",196,"81a10247c11b6f488ae57b22aa4b9be7"
"data_derived/eltonian/eltonian_sensitivity_confidence.csv",596,"3c0f4c20adb687823e3d58f3a8c4362c"
"data_derived/eltonian/eltonian_species_occurrence_counts.csv",57308,"be3e9aacb60a3d8f48ba5cb804175280"
"data_derived/eltonian/eltonian_summary.csv",3449,"6c92d5a8cf552e53d97b2a1337afffdd"
"data_derived/emf_canada_combined.csv",231319280,"1c177d7e5b0482515df8fab7357fe080"
"data_derived/emf_canada_em_only.csv",33889911,"fe881079f578028378da7777079c5afa"
"data_derived/genbank_emf_canada_long.csv",22024850,"78e00afc22e139f03ae561e178f8a536"
"data_derived/geo_possibility/output1_possible_pairs_grain_a.csv",4587545,"5d2bd7ae1d10ef8e35078eb5518423df"
